workspace=twenty-front | packages/twenty-front/src/modules/object-metadata/types/EnrichedObjectMetadataItem.ts:4 -> packages/twenty-front/src/modules/object-metadata/types/FieldMetadataItem.ts:1 -> packages/twenty-front/src/modules/object-metadata/types/FieldMetadataItemRelation.ts:1
workspace=twenty-server | packages/twenty-server/src/engine/workspace-manager/types/workspace-related-entity.ts:3 -> packages/twenty-server/src/engine/core-modules/workspace/workspace.entity.ts:24 -> packages/twenty-server/src/engine/core-modules/app-token/app-token.entity.ts:20 -> packages/twenty-server/src/engine/core-modules/user/user.entity.ts:24 -> packages/twenty-server/src/engine/core-modules/user/dtos/workspace-member.dto.ts:7 -> packages/twenty-server/src/engine/metadata-modules/role/dtos/role.dto.ts:11 -> packages/twenty-server/src/engine/metadata-modules/role-target/role-target.entity.ts:16 -> packages/twenty-server/src/engine/metadata-modules/role/role.entity.ts:12 -> packages/twenty-server/src/engine/metadata-modules/object-permission/field-permission/field-permission.entity.ts:15 -> packages/twenty-server/src/engine/metadata-modules/field-metadata/field-metadata.entity.ts:23 -> packages/twenty-server/src/engine/metadata-modules/field-metadata/dtos/field-standard-overrides.dto.ts:7 -> packages/twenty-server/src/engine/metadata-modules/field-metadata/types/field-metadata-standard-overrides-properties.type.ts:1 -> packages/twenty-server/src/engine/metadata-modules/field-metadata/constants/field-metadata-standard-overrides-properties.constant.ts:1 -> packages/twenty-server/src/engine/workspace-manager/workspace-migration/universal-flat-entity/types/metadata-universal-flat-entity-properties-to-compare.type.ts:4 -> packages/twenty-server/src/engine/metadata-modules/flat-entity/constant/all-entity-properties-configuration-by-metadata-name.constant.ts:3 -> packages/twenty-server/src/engine/metadata-modules/flat-entity/types/metadata-entity.type.ts:3 -> packages/twenty-server/src/engine/metadata-modules/flat-entity/constant/all-metadata-entity-by-metadata-name.constant.ts:4 -> packages/twenty-server/src/engine/metadata-modules/ai/ai-agent/entities/agent.entity.ts:15 -> packages/twenty-server/src/engine/workspace-manager/types/syncable-entity.interface.ts:3 -> packages/twenty-server/src/engine/core-modules/application/application.entity.ts:18 -> packages/twenty-server/src/engine/core-modules/application/application-registration/application-registration.entity.ts:24 -> packages/twenty-server/src/engine/core-modules/file/entities/file.entity.ts:17
workspace=twenty-server | packages/twenty-server/src/engine/core-modules/user/user.entity.ts:24 -> packages/twenty-server/src/engine/core-modules/user/dtos/workspace-member.dto.ts:7 -> packages/twenty-server/src/engine/metadata-modules/role/dtos/role.dto.ts:11 -> packages/twenty-server/src/engine/metadata-modules/role-target/role-target.entity.ts:16 -> packages/twenty-server/src/engine/metadata-modules/role/role.entity.ts:12 -> packages/twenty-server/src/engine/metadata-modules/object-permission/field-permission/field-permission.entity.ts:15 -> packages/twenty-server/src/engine/metadata-modules/field-metadata/field-metadata.entity.ts:23 -> packages/twenty-server/src/engine/metadata-modules/field-metadata/dtos/field-standard-overrides.dto.ts:7 -> packages/twenty-server/src/engine/metadata-modules/field-metadata/types/field-metadata-standard-overrides-properties.type.ts:1 -> packages/twenty-server/src/engine/metadata-modules/field-metadata/constants/field-metadata-standard-overrides-properties.constant.ts:1 -> packages/twenty-server/src/engine/workspace-manager/workspace-migration/universal-flat-entity/types/metadata-universal-flat-entity-properties-to-compare.type.ts:4 -> packages/twenty-server/src/engine/metadata-modules/flat-entity/constant/all-entity-properties-configuration-by-metadata-name.constant.ts:3 -> packages/twenty-server/src/engine/metadata-modules/flat-entity/types/metadata-entity.type.ts:3 -> packages/twenty-server/src/engine/metadata-modules/flat-entity/constant/all-metadata-entity-by-metadata-name.constant.ts:4 -> packages/twenty-server/src/engine/metadata-modules/ai/ai-agent/entities/agent.entity.ts:15 -> packages/twenty-server/src/engine/workspace-manager/types/syncable-entity.interface.ts:3 -> packages/twenty-server/src/engine/core-modules/application/application.entity.ts:18 -> packages/twenty-server/src/engine/core-modules/application/application-registration/application-registration.entity.ts:25
workspace=twenty-server | packages/twenty-server/src/engine/core-modules/workspace/workspace.entity.ts:24 -> packages/twenty-server/src/engine/core-modules/app-token/app-token.entity.ts:20 -> packages/twenty-server/src/engine/core-modules/user/user.entity.ts:24 -> packages/twenty-server/src/engine/core-modules/user/dtos/workspace-member.dto.ts:7 -> packages/twenty-server/src/engine/metadata-modules/role/dtos/role.dto.ts:11 -> packages/twenty-server/src/engine/metadata-modules/role-target/role-target.entity.ts:16 -> packages/twenty-server/src/engine/metadata-modules/role/role.entity.ts:12 -> packages/twenty-server/src/engine/metadata-modules/object-permission/field-permission/field-permission.entity.ts:15 -> packages/twenty-server/src/engine/metadata-modules/field-metadata/field-metadata.entity.ts:23 -> packages/twenty-server/src/engine/metadata-modules/field-metadata/dtos/field-standard-overrides.dto.ts:7 -> packages/twenty-server/src/engine/metadata-modules/field-metadata/types/field-metadata-standard-overrides-properties.type.ts:1 -> packages/twenty-server/src/engine/metadata-modules/field-metadata/constants/field-metadata-standard-overrides-properties.constant.ts:1 -> packages/twenty-server/src/engine/workspace-manager/workspace-migration/universal-flat-entity/types/metadata-universal-flat-entity-properties-to-compare.type.ts:4 -> packages/twenty-server/src/engine/metadata-modules/flat-entity/constant/all-entity-properties-configuration-by-metadata-name.constant.ts:3 -> packages/twenty-server/src/engine/metadata-modules/flat-entity/types/metadata-entity.type.ts:3 -> packages/twenty-server/src/engine/metadata-modules/flat-entity/constant/all-metadata-entity-by-metadata-name.constant.ts:4 -> packages/twenty-server/src/engine/metadata-modules/ai/ai-agent/entities/agent.entity.ts:15 -> packages/twenty-server/src/engine/workspace-manager/types/syncable-entity.interface.ts:3 -> packages/twenty-server/src/engine/core-modules/application/application.entity.ts:18 -> packages/twenty-server/src/engine/core-modules/application/application-registration/application-registration.entity.ts:26
workspace=twenty-server | packages/twenty-server/src/engine/core-modules/application/application.entity.ts:21 -> packages/twenty-server/src/engine/core-modules/application/application-variable/application-variable.entity.ts:16
workspace=twenty-server | packages/twenty-server/src/engine/metadata-modules/ai/ai-agent/entities/agent.entity.ts:15 -> packages/twenty-server/src/engine/workspace-manager/types/syncable-entity.interface.ts:3 -> packages/twenty-server/src/engine/core-modules/application/application.entity.ts:22
workspace=twenty-server | packages/twenty-server/src/engine/workspace-manager/types/syncable-entity.interface.ts:3 -> packages/twenty-server/src/engine/core-modules/application/application.entity.ts:23 -> packages/twenty-server/src/engine/metadata-modules/logic-function/logic-function.entity.ts:18
workspace=twenty-server | packages/twenty-server/src/engine/metadata-modules/object-metadata/object-metadata.entity.ts:15 -> packages/twenty-server/src/engine/metadata-modules/data-source/data-source.entity.ts:12
workspace=twenty-server | packages/twenty-server/src/engine/workspace-manager/types/workspace-related-entity.ts:3 -> packages/twenty-server/src/engine/core-modules/workspace/workspace.entity.ts:24 -> packages/twenty-server/src/engine/core-modules/app-token/app-token.entity.ts:20 -> packages/twenty-server/src/engine/core-modules/user/user.entity.ts:24 -> packages/twenty-server/src/engine/core-modules/user/dtos/workspace-member.dto.ts:7 -> packages/twenty-server/src/engine/metadata-modules/role/dtos/role.dto.ts:11 -> packages/twenty-server/src/engine/metadata-modules/role-target/role-target.entity.ts:16 -> packages/twenty-server/src/engine/metadata-modules/role/role.entity.ts:12 -> packages/twenty-server/src/engine/metadata-modules/object-permission/field-permission/field-permission.entity.ts:15 -> packages/twenty-server/src/engine/metadata-modules/field-metadata/field-metadata.entity.ts:23 -> packages/twenty-server/src/engine/metadata-modules/field-metadata/dtos/field-standard-overrides.dto.ts:7 -> packages/twenty-server/src/engine/metadata-modules/field-metadata/types/field-metadata-standard-overrides-properties.type.ts:1 -> packages/twenty-server/src/engine/metadata-modules/field-metadata/constants/field-metadata-standard-overrides-properties.constant.ts:1 -> packages/twenty-server/src/engine/workspace-manager/workspace-migration/universal-flat-entity/types/metadata-universal-flat-entity-properties-to-compare.type.ts:4 -> packages/twenty-server/src/engine/metadata-modules/flat-entity/constant/all-entity-properties-configuration-by-metadata-name.constant.ts:3 -> packages/twenty-server/src/engine/metadata-modules/flat-entity/types/metadata-entity.type.ts:3 -> packages/twenty-server/src/engine/metadata-modules/flat-entity/constant/all-metadata-entity-by-metadata-name.constant.ts:4 -> packages/twenty-server/src/engine/metadata-modules/ai/ai-agent/entities/agent.entity.ts:15 -> packages/twenty-server/src/engine/workspace-manager/types/syncable-entity.interface.ts:3 -> packages/twenty-server/src/engine/core-modules/application/application.entity.ts:24 -> packages/twenty-server/src/engine/metadata-modules/object-metadata/object-metadata.entity.ts:15 -> packages/twenty-server/src/engine/metadata-modules/data-source/data-source.entity.ts:13
workspace=twenty-server | packages/twenty-server/src/engine/metadata-modules/field-metadata/field-metadata.entity.ts:23 -> packages/twenty-server/src/engine/metadata-modules/field-metadata/dtos/field-standard-overrides.dto.ts:7 -> packages/twenty-server/src/engine/metadata-modules/field-metadata/types/field-metadata-standard-overrides-properties.type.ts:1 -> packages/twenty-server/src/engine/metadata-modules/field-metadata/constants/field-metadata-standard-overrides-properties.constant.ts:1 -> packages/twenty-server/src/engine/workspace-manager/workspace-migration/universal-flat-entity/types/metadata-universal-flat-entity-properties-to-compare.type.ts:4 -> packages/twenty-server/src/engine/metadata-modules/flat-entity/constant/all-entity-properties-configuration-by-metadata-name.constant.ts:3 -> packages/twenty-server/src/engine/metadata-modules/flat-entity/types/metadata-entity.type.ts:3 -> packages/twenty-server/src/engine/metadata-modules/flat-entity/constant/all-metadata-entity-by-metadata-name.constant.ts:4 -> packages/twenty-server/src/engine/metadata-modules/ai/ai-agent/entities/agent.entity.ts:15 -> packages/twenty-server/src/engine/workspace-manager/types/syncable-entity.interface.ts:3 -> packages/twenty-server/src/engine/core-modules/application/application.entity.ts:24 -> packages/twenty-server/src/engine/metadata-modules/object-metadata/object-metadata.entity.ts:16
workspace=twenty-server | packages/twenty-server/src/engine/metadata-modules/field-metadata/field-metadata.entity.ts:23 -> packages/twenty-server/src/engine/metadata-modules/field-metadata/dtos/field-standard-overrides.dto.ts:7 -> packages/twenty-server/src/engine/metadata-modules/field-metadata/types/field-metadata-standard-overrides-properties.type.ts:1 -> packages/twenty-server/src/engine/metadata-modules/field-metadata/constants/field-metadata-standard-overrides-properties.constant.ts:1 -> packages/twenty-server/src/engine/workspace-manager/workspace-migration/universal-flat-entity/types/metadata-universal-flat-entity-properties-to-compare.type.ts:4 -> packages/twenty-server/src/engine/metadata-modules/flat-entity/constant/all-entity-properties-configuration-by-metadata-name.constant.ts:3 -> packages/twenty-server/src/engine/metadata-modules/flat-entity/types/metadata-entity.type.ts:3 -> packages/twenty-server/src/engine/metadata-modules/flat-entity/constant/all-metadata-entity-by-metadata-name.constant.ts:4 -> packages/twenty-server/src/engine/metadata-modules/ai/ai-agent/entities/agent.entity.ts:15 -> packages/twenty-server/src/engine/workspace-manager/types/syncable-entity.interface.ts:3 -> packages/twenty-server/src/engine/core-modules/application/application.entity.ts:24 -> packages/twenty-server/src/engine/metadata-modules/object-metadata/object-metadata.entity.ts:17 -> packages/twenty-server/src/engine/metadata-modules/index-metadata/index-metadata.entity.ts:15 -> packages/twenty-server/src/engine/metadata-modules/index-metadata/index-field-metadata.entity.ts:13
workspace=twenty-server | packages/twenty-server/src/engine/metadata-modules/index-metadata/index-metadata.entity.ts:15 -> packages/twenty-server/src/engine/metadata-modules/index-metadata/index-field-metadata.entity.ts:14
workspace=twenty-server | packages/twenty-server/src/engine/metadata-modules/object-metadata/object-metadata.entity.ts:17 -> packages/twenty-server/src/engine/metadata-modules/index-metadata/index-metadata.entity.ts:17
workspace=twenty-server | packages/twenty-server/src/engine/workspace-manager/types/syncable-entity.interface.ts:3 -> packages/twenty-server/src/engine/core-modules/application/application.entity.ts:24 -> packages/twenty-server/src/engine/metadata-modules/object-metadata/object-metadata.entity.ts:17 -> packages/twenty-server/src/engine/metadata-modules/index-metadata/index-metadata.entity.ts:18
workspace=twenty-server | packages/twenty-server/src/engine/metadata-modules/object-permission/field-permission/field-permission.entity.ts:15 -> packages/twenty-server/src/engine/metadata-modules/field-metadata/field-metadata.entity.ts:23 -> packages/twenty-server/src/engine/metadata-modules/field-metadata/dtos/field-standard-overrides.dto.ts:7 -> packages/twenty-server/src/engine/metadata-modules/field-metadata/types/field-metadata-standard-overrides-properties.type.ts:1 -> packages/twenty-server/src/engine/metadata-modules/field-metadata/constants/field-metadata-standard-overrides-properties.constant.ts:1 -> packages/twenty-server/src/engine/workspace-manager/workspace-migration/universal-flat-entity/types/metadata-universal-flat-entity-properties-to-compare.type.ts:4 -> packages/twenty-server/src/engine/metadata-modules/flat-entity/constant/all-entity-properties-configuration-by-metadata-name.constant.ts:3 -> packages/twenty-server/src/engine/metadata-modules/flat-entity/types/metadata-entity.type.ts:3 -> packages/twenty-server/src/engine/metadata-modules/flat-entity/constant/all-metadata-entity-by-metadata-name.constant.ts:4 -> packages/twenty-server/src/engine/metadata-modules/ai/ai-agent/entities/agent.entity.ts:15 -> packages/twenty-server/src/engine/workspace-manager/types/syncable-entity.interface.ts:3 -> packages/twenty-server/src/engine/core-modules/application/application.entity.ts:24 -> packages/twenty-server/src/engine/metadata-modules/object-metadata/object-metadata.entity.ts:19
workspace=twenty-server | packages/twenty-server/src/engine/metadata-modules/object-metadata/object-metadata.entity.ts:20 -> packages/twenty-server/src/engine/metadata-modules/object-permission/object-permission.entity.ts:14
workspace=twenty-server | packages/twenty-server/src/engine/metadata-modules/role/role.entity.ts:12 -> packages/twenty-server/src/engine/metadata-modules/object-permission/field-permission/field-permission.entity.ts:15 -> packages/twenty-server/src/engine/metadata-modules/field-metadata/field-metadata.entity.ts:23 -> packages/twenty-server/src/engine/metadata-modules/field-metadata/dtos/field-standard-overrides.dto.ts:7 -> packages/twenty-server/src/engine/metadata-modules/field-metadata/types/field-metadata-standard-overrides-properties.type.ts:1 -> packages/twenty-server/src/engine/metadata-modules/field-metadata/constants/field-metadata-standard-overrides-properties.constant.ts:1 -> packages/twenty-server/src/engine/workspace-manager/workspace-migration/universal-flat-entity/types/metadata-universal-flat-entity-properties-to-compare.type.ts:4 -> packages/twenty-server/src/engine/metadata-modules/flat-entity/constant/all-entity-properties-configuration-by-metadata-name.constant.ts:3 -> packages/twenty-server/src/engine/metadata-modules/flat-entity/types/metadata-entity.type.ts:3 -> packages/twenty-server/src/engine/metadata-modules/flat-entity/constant/all-metadata-entity-by-metadata-name.constant.ts:4 -> packages/twenty-server/src/engine/metadata-modules/ai/ai-agent/entities/agent.entity.ts:15 -> packages/twenty-server/src/engine/workspace-manager/types/syncable-entity.interface.ts:3 -> packages/twenty-server/src/engine/core-modules/application/application.entity.ts:24 -> packages/twenty-server/src/engine/metadata-modules/object-metadata/object-metadata.entity.ts:20 -> packages/twenty-server/src/engine/metadata-modules/object-permission/object-permission.entity.ts:15
